-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           18     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -3.03727D+02    |proj g|=  2.97715D+00
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0
-42.68 -39.32 -49.75 -41.92 -46.98 -40.73 -56.24 -48.84 -49.75 -41.31  coverage: 1.0 1.0 1.0 1.0

At iterate    1    f= -3.08419D+02    |proj g|=  5.65138D-01
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0
-42.24 -39.29 -49.75 -41.9 -46.98 -40.67 -56.25 -48.93 -49.75 -41.27  coverage: 1.0 1.0 1.0 1.0

At iterate    2    f= -3.08702D+02    |proj g|=  2.75594D-01
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0
-42.47 -39.3 -49.75 -41.88 -47.05 -40.55 -56.29 -49.14 -49.75 -41.21  coverage: 1.0 1.0 1.0 1.0

At iterate    3    f= -3.08972D+02    |proj g|=  2.57870D-01
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0
-42.59 -39.31 -49.75 -41.82 -47.38 -40.36 -56.36 -49.55 -49.75 -41.12  coverage: 1.0 1.0 1.0 1.0

At iterate    4    f= -3.09382D+02    |proj g|=  4.12922D-01
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0
-42.35 -39.29 -49.78 -41.74 -48.38 -40.25 -56.51 -50.12 -49.78 -41.02  coverage: 1.0 1.0 1.0 1.0

At iterate    5    f= -3.09765D+02    |proj g|=  1.96474D-01
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -49.82 -41.7 -48.67 -40.23 -56.59 -50.22 -49.82 -40.99  coverage: 1.0 1.0 1.0 1.0

At iterate    6    f= -3.09854D+02    |proj g|=  5.33873D-02
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.32 -39.29 -49.92 -41.64 -49.25 -40.23 -56.76 -50.46 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0

At iterate    7    f= -3.09881D+02    |proj g|=  1.55404D-01
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0
-42.21 -39.29 -49.92 -41.64 -48.89 -40.22 -56.73 -50.36 -49.92 -40.96  coverage: 1.0 1.0 1.0 1.0

At iterate    8    f= -3.09920D+02    |proj g|=  5.84123D-02
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
